REVMAN_ID,REVIEW_TITLE,PERFBIAS_RISK,PERFBIAS_JUDGEMENT,YEAR
STD-Akhondzadeh-2008,Acetylcholinesterase inhibitors for schizophrenia,Low risk,Both the participants and investigators were blinded to the intervention. Identical appearing tablets were used[comma] effectiveness of this method was not mentioned.,2008
STD-Buchanan-2008,Acetylcholinesterase inhibitors for schizophrenia,Low risk,Both the participants and investigators were blinded to the intervention. Effectiveness of this method was not mentioned.,2008
STD-Caroff-2007,Acetylcholinesterase inhibitors for schizophrenia,Unclear Risk,No information available.,2007
STD-Chouinard-2007,Acetylcholinesterase inhibitors for schizophrenia,Low risk,Both the participants and investigators were blinded to the intervention. Effectiveness of this method was not mentioned.,2007
STD-Dyer-2008,Acetylcholinesterase inhibitors for schizophrenia,Unclear Risk,No information available.,2008
STD-Fagerlund-2007,Acetylcholinesterase inhibitors for schizophrenia,Low risk,Both the participants and investigators were blinded to the intervention. Effectiveness of this method was not mentioned.,2007
STD-Freudenreich-2005,Acetylcholinesterase inhibitors for schizophrenia,Low risk,Both the participants and investigators were blinded to the intervention. Identical appearing tablets were used[comma] effectiveness of this method was not mentioned.,2005
STD-Friedman-2002c,Acetylcholinesterase inhibitors for schizophrenia,Unclear Risk,Both the participants and investigators were blinded to the intervention. Effectiveness of this method was not mentioned.,2002
STD-Keefe-2008a,Acetylcholinesterase inhibitors for schizophrenia,Unclear Risk,Both the participants and investigators were blinded to the intervention. Effectiveness of this method was not mentioned.,2008
STD-Kim-2005b,Acetylcholinesterase inhibitors for schizophrenia,Low risk,Both the participants and investigators were blinded to the intervention. Effectiveness of this method was not mentioned.,2005
STD-Kohler-2007,Acetylcholinesterase inhibitors for schizophrenia,Low risk,Both the participants and investigators were blinded to the intervention. Effectiveness of this method was not mentioned.,2007
STD-Lee-2005,Acetylcholinesterase inhibitors for schizophrenia,Low risk,Both the participants and investigators were blinded to the intervention. Effectiveness of this method was not mentioned.,2005
STD-Nahas-2003,Acetylcholinesterase inhibitors for schizophrenia,Low risk,Both the participants and investigators were blinded to the intervention. Effectiveness of this method was not mentioned.,2003
STD-Schubert-2006,Acetylcholinesterase inhibitors for schizophrenia,Low risk,Both the participants and investigators were blinded to the intervention. Effectiveness of this method was not mentioned.,2006
STD-Sharma-2006,Acetylcholinesterase inhibitors for schizophrenia,Low risk,Both the participants and investigators were blinded to the intervention. Effectiveness of this method was not mentioned.,2006
STD-Tugal-2003,Acetylcholinesterase inhibitors for schizophrenia,Low risk,Both the participants and investigators were blinded to the intervention. Effectiveness of this method was not mentioned.,2003
STD-Tuma-2003,Acetylcholinesterase inhibitors for schizophrenia,Low risk,Both the participants and investigators were blinded to the intervention. Effectiveness of this method was not mentioned.,2003
STD-acupoint-cat---Sun-2005,Acupuncture for schizophrenia,High risk,Not used sham acupoint catgut treatment.,2005
STD-acupoint-cat---Wang-1997,Acupuncture for schizophrenia,Unclear Risk,Not used; sham acupoint catgut treatment.,1997
STD-acupoint-inj---Pan-2002,Acupuncture for schizophrenia,High risk,Sham acupoint injection not used.,2002
STD-acupoint-inj---Wang-2000,Acupuncture for schizophrenia,High risk,Sham acupoint injection not used.,2000
STD-acupoint-inj---Yang-2000,Acupuncture for schizophrenia,High risk,Sham acupoint injection not used.,2000
STD-EACT---Xue-1987,Acupuncture for schizophrenia,High risk,Author compared two groups and used electrodes with different positions.,1987
STD-electro---Chen-2006,Acupuncture for schizophrenia,High risk,Sham electroacupuncture not used.,2006
STD-electro---Chen-2008,Acupuncture for schizophrenia,High risk,Sham electroacupuncture not used.,2008
STD-electro---Cheng-2009,Acupuncture for schizophrenia,Low risk,Report stated - "blinded to the treatment allocation"; the acupuncturist was "instructed not to communicate with the patients and the clinical investigators"; the participants were "acupuncture-naive patients" and "there was also limited contact between the study participants and restricted conversation between acupuncturist and participants during treatment".,2009
STD-electro---Cui-2000,Acupuncture for schizophrenia,High risk,Sham electroacupuncture not used.,2000
STD-electro---Ding-2005,Acupuncture for schizophrenia,High risk,Not used sham electroacupuncture and doctors often told patients (electroacupuncture + antipsychotics group) the importance and treatment mechanism of acupuncture.,2005
STD-electro---Wang-2005,Acupuncture for schizophrenia,High risk,Sham electroacupuncture not used.,2005
STD-electro---Xiong-2010,Acupuncture for schizophrenia,High risk,Sham electroacupuncture not used.,2010
STD-electro---Yao-2006,Acupuncture for schizophrenia,High risk,Sham electroacupuncture not used.,2006
STD-electro---Zhang-1987,Acupuncture for schizophrenia,High risk,Sham electroacupuncture or any other dummy treatments not used.,1987
STD-electro---Zhang-1993,Acupuncture for schizophrenia,High risk,Sham electroacupuncture not used.,1993
STD-electro---Zhang-2001,Acupuncture for schizophrenia,High risk,Sham electroacupuncture not used.,2001
STD-electro---Zhou-1997,Acupuncture for schizophrenia,High risk,Author compared two groups and did not use sham electroacupuncture.,1997
STD-laser---Liu-1986,Acupuncture for schizophrenia,High risk,Author reported that three groups all used laser irradiation (two real and one sham) and one group combined with chlorpromazine but did not reported the other two groups used dummy drug.,1986
STD-laser---Ma-1999,Acupuncture for schizophrenia,Unclear Risk,Sham laser irradiation not used.,1999
STD-laser---Zhang-1991,Acupuncture for schizophrenia,High risk,Though author compared 3 groups and used sham laser acupuncture did not use dummy medications.,1991
STD-traditional---Bouhlel-2011,Acupuncture for schizophrenia,Low risk,Reports stated - "double-blind". The author reported that both the patient and the psychiatrist did not know if it was a true traditional acupuncture treatment or a placebo (sham acupuncture).,2011
STD-traditional---Liu-2010,Acupuncture for schizophrenia,High risk,Sham electroacupuncture not used.,2010
STD-traditional---Luo-2006,Acupuncture for schizophrenia,Unclear Risk,Report stated - "using single-blind method". No further details.,2006
STD-traditional---Ma-2008,Acupuncture for schizophrenia,High risk,Sham electroacupuncture not used.,2008
STD-traditional---Tang-2005,Acupuncture for schizophrenia,High risk,Sham electroacupuncture not used.,2005
STD-traditional---Wang-2006,Acupuncture for schizophrenia,High risk,Sham electroacupuncture not used.,2006
STD-traditional---Xu-2004,Acupuncture for schizophrenia,High risk,Sham electroacupuncture not used.,2004
STD-traditional---Zhao-2005a,Acupuncture for schizophrenia,High risk,Used placebo but did not use sham acupuncture.,2005
STD-traditional---Zhao-2005b,Acupuncture for schizophrenia,High risk,Used placebo but did not use sham acupuncture.,2005
STD-Henderson-2004-a,Advance treatment directives for people with severe mental illness,Low risk,One investigator collected follow-up data and was blinded to treatment group. Double-blinding not possible due to nature of intervention.,2004
STD-Papageorgiou-2002,Advance treatment directives for people with severe mental illness,High risk,"It was impossible to mask the research assistants to the patients' allocation as they were required to assist patients to make a directive in those allocated to the intervention group. However[comma] systematic bias was unlikely as the primary outcome concerned compulsory hospital admission and was not based on any later assessment by the researcher." Bias possible for secondary outcome measures.,2002
STD-Boyer-1995,Amisulpride for schizophrenia,Information could not be retrieved,Information could not be retrieved,1995
STD-Carrière-2000,Amisulpride for schizophrenia,Information could not be retrieved,Information could not be retrieved,2000
STD-Colonna-2000,Amisulpride for schizophrenia,Information could not be retrieved,Information could not be retrieved,2000
STD-Costa-e-Silva-1989,Amisulpride for schizophrenia,Information could not be retrieved,Information could not be retrieved,1989
STD-Danion-1999,Amisulpride for schizophrenia,Information could not be retrieved,Information could not be retrieved,1999
STD-Delcker-1990,Amisulpride for schizophrenia,Information could not be retrieved,Information could not be retrieved,1990
STD-Klein-1985,Amisulpride for schizophrenia,Information could not be retrieved,Information could not be retrieved,1985
STD-Loo-1997,Amisulpride for schizophrenia,Information could not be retrieved,Information could not be retrieved,1997
STD-Möller-1997,Amisulpride for schizophrenia,Information could not be retrieved,Information could not be retrieved,1997
STD-Paillère-Martinot-95,Amisulpride for schizophrenia,Information could not be retrieved,Information could not be retrieved,1995
STD-Peuskens-1999,Amisulpride for schizophrenia,Information could not be retrieved,Information could not be retrieved,1999
STD-Pichot-1988a,Amisulpride for schizophrenia,Information could not be retrieved,Information could not be retrieved,1988
STD-Pichot-1988b,Amisulpride for schizophrenia,Information could not be retrieved,Information could not be retrieved,1988
STD-Puech-1998,Amisulpride for schizophrenia,Information could not be retrieved,Information could not be retrieved,1998
STD-Rüther-1988,Amisulpride for schizophrenia,Information could not be retrieved,Information could not be retrieved,1988
STD-Saletu-1994,Amisulpride for schizophrenia,Information could not be retrieved,Information could not be retrieved,1994
STD-Speller-1997,Amisulpride for schizophrenia,Information could not be retrieved,Information could not be retrieved,1997
STD-Wetzel-1998,Amisulpride for schizophrenia,Information could not be retrieved,Information could not be retrieved,1998
STD-Ziegler-1989,Amisulpride for schizophrenia,Information could not be retrieved,Information could not be retrieved,1989
STD-Bai-2005,Amisulpride versus other atypical antipsychotics for schizophrenia,Unclear Risk,Single[comma] no further details. Whether blinding was successful has not been examined[comma] but both compounds differ quite substantially in side effects. This can be a problem for blinding.,2005
STD-Hwang-2003,Amisulpride versus other atypical antipsychotics for schizophrenia,Unclear Risk,Double[comma] identical capsules. Whether blinding was successful has not been examined[comma] but both compounds differ in side effects. This may be a problem for blinding.,2003
STD-Lecrubier-2006,Amisulpride versus other atypical antipsychotics for schizophrenia,Unclear Risk,Double[comma] no further details. Whether blinding was successful has not been examined[comma] but both compounds differ quite substantially in side effects. This can be a problem for blinding.,2006
STD-Mortimer-2004,Amisulpride versus other atypical antipsychotics for schizophrenia,Unclear Risk,Double[comma] identical capsules ("to permit dose adjustment whilst maintaining the double-blind[comma] blister packs corresponding to a low and a high dosage were provided"). Whether blinding was successful has not been examined[comma] but both compounds differ quite substantially in side effects. This can be a problem for blinding.,2005
STD-Möller-2005,Amisulpride versus other atypical antipsychotics for schizophrenia,Unclear Risk,Double[comma] no further details. Whether blinding was successful has not been examined[comma] but both compounds differ in side effects. This may be a problem for blinding.,2004
STD-Olie-2006,Amisulpride versus other atypical antipsychotics for schizophrenia,Unclear Risk,Double[comma] no further details. Whether blinding was successful has not been examined[comma] but both compounds differ quite substantially in side effects. This can be a problem for blinding.,2006
STD-Peuskens-1999,Amisulpride versus other atypical antipsychotics for schizophrenia,Unclear Risk,Double[comma] identical capsules. Whether blinding was successful has not been examined[comma] but both compounds in side effects. This may be a problem for blinding.,1999
STD-Sechter-2002,Amisulpride versus other atypical antipsychotics for schizophrenia,Unclear Risk,Double[comma] no further details. Whether blinding was successful has not been examined[comma] but both compounds differ in side effects. This may be a problem for blinding.,2002
STD-Vanelle-2006,Amisulpride versus other atypical antipsychotics for schizophrenia,Unclear Risk,Double[comma] no further details. Whether blinding was successful has not been examined[comma] but both compounds differ quite substantially in side effects. This can be a problem for blinding.,2006
STD-Wagner-2005,Amisulpride versus other atypical antipsychotics for schizophrenia,Unclear Risk,Double[comma] no further details. Whether blinding was successful has not been examined[comma] but both compounds differ quite substantially in side effects. This can be a problem for blinding.,2005
STD-Mathew-1989,Amphetamines for schizophrenia,Information could not be retrieved,Information could not be retrieved,1989
STD-Modell-1965,Amphetamines for schizophrenia,Information could not be retrieved,Information could not be retrieved,1965
STD-Wolkin-1987,Amphetamines for schizophrenia,Information could not be retrieved,Information could not be retrieved,1987
STD-Wolkin-1994,Amphetamines for schizophrenia,Information could not be retrieved,Information could not be retrieved,1994
STD-Bucci-1971,Anticholinergic medication for antipsychotic-induced tardive dyskinesia,High risk,Blinding of participants and personnel not reported.,1971
STD-Greil-1984,Anticholinergic medication for antipsychotic-induced tardive dyskinesia,Low risk,"double-blind" "investigators were not informed about the study design".,1984
STD-Becker-1983,Antidepressants for people with both schizophrenia and depression,Information could not be retrieved,Information could not be retrieved,1983
STD-Dufresne-1988,Antidepressants for people with both schizophrenia and depression,Information could not be retrieved,Information could not be retrieved,1988
STD-Hogarty-1995,Antidepressants for people with both schizophrenia and depression,Information could not be retrieved,Information could not be retrieved,1995
STD-Jasovic-1996,Antidepressants for people with both schizophrenia and depression,Information could not be retrieved,Information could not be retrieved,1996
STD-Johnson-1981,Antidepressants for people with both schizophrenia and depression,Information could not be retrieved,Information could not be retrieved,1981
STD-Kramer-1989,Antidepressants for people with both schizophrenia and depression,Information could not be retrieved,Information could not be retrieved,1989
STD-Kurland-1981,Antidepressants for people with both schizophrenia and depression,Information could not be retrieved,Information could not be retrieved,1981
STD-Mulholland-1997,Antidepressants for people with both schizophrenia and depression,Information could not be retrieved,Information could not be retrieved,1997
STD-Prusoff-1979,Antidepressants for people with both schizophrenia and depression,Information could not be retrieved,Information could not be retrieved,1979
STD-Singh-1978,Antidepressants for people with both schizophrenia and depression,Information could not be retrieved,Information could not be retrieved,1978
STD-Siris-1987,Antidepressants for people with both schizophrenia and depression,Information could not be retrieved,Information could not be retrieved,1987
STD-Collins-1967,Antidepressants for the negative symptoms of schizophrenia,Information could not be retrieved,Information could not be retrieved,1967
STD-Hayashi-1997,Antidepressants for the negative symptoms of schizophrenia,Information could not be retrieved,Information could not be retrieved,1997
STD-Jockers-2005,Antidepressants for the negative symptoms of schizophrenia,Information could not be retrieved,Information could not be retrieved,2005
STD-Silver-1992,Antidepressants for the negative symptoms of schizophrenia,Information could not be retrieved,Information could not be retrieved,1992
STD-Spina-1994,Antidepressants for the negative symptoms of schizophrenia,Information could not be retrieved,Information could not be retrieved,1994
STD-Belanoff-2001,Antiglucocorticoid and related treatments for psychosis,Low risk,"..patients served as their own controls in a random-assignment[comma] double-blind crossover design" (pg 517).,2001
STD-DeBattista-2006,Antiglucocorticoid and related treatments for psychosis,Low risk,Quote: "randomised 1:1 to 7 days of inpatient treatment in a double-blind[comma] placebo controlled[comma] parallel group design" (pg 1344).,2006
STD-Flores-2006,Antiglucocorticoid and related treatments for psychosis,Low risk,Quote: "Patients were randomised to either 600mg per day of double-blind mifepristone or placebo for eight days" (pg 630).,2006
STD-Gallagher-2005,Antiglucocorticoid and related treatments for psychosis,Low risk,"Administration of medication was in a double-blind design" (pg 156). Outcome assessors were blind (source: correspondence).,2005
STD-Marco-2002,Antiglucocorticoid and related treatments for psychosis,Low risk,Participant/providers: Yes. Quote: "Subjects were randomised to receive in a double-blind manner..." (pg 157). Outcome assessors: Yes. Quote: "Subjects and blinded raters were not able to accurately guess treatment assignment based on side effects." (pg 159).,2002
STD-Nachshoni-2005,Antiglucocorticoid and related treatments for psychosis,Low risk,Participant/providers: Yes. Quote: "...randomised to receive either DHEA at a fixed dose of 100 mg/day or placebo in double-blind fashion..." (pg 252). Outcome assessors blind (from correspondence).,2005
STD-Newcomer-1998,Antiglucocorticoid and related treatments for psychosis,Low risk,Quote: "...after 4 days of double-blind[comma] placebo controlled treatment with DEX..." (pg 67).,1998
STD-Ritsner-2006,Antiglucocorticoid and related treatments for psychosis,Low risk,Participant/providers: participants[comma] providers and key study personnel blinded (source: correspondence). Outcome assessors: yes (from correspondence).,2006
STD-Ritsner-2010,Antiglucocorticoid and related treatments for psychosis,Low risk,"Double-blind study design" (pg 1352).,2010
STD-Strous-2003,Antiglucocorticoid and related treatments for psychosis,Low risk,Participant/providers: yes. Quote: "..to receive either DHEA or placebo[comma] each for six weeks in a double-blind manner (administered and monitored by a hospital pharmacist)" (pg 134). Outcome assessors blinded (Source: correspondence).,2003
STD-Strous-2007,Antiglucocorticoid and related treatments for psychosis,Low risk,Participant/providers: Yes. Quote: "...to receive either DHEA or placebo[comma] each for 12 weeks in a double-blind manner" (pg 97). Outcome assessors blinded (source: correspondence).,2007
STD-Adler-1993a,Antioxidant treatments for schizophrenia,Low risk,Double-blind.,1993
STD-Adler-1999,Antioxidant treatments for schizophrenia,Low risk,Double-blind[comma] no further details.,1999
STD-Akhondzadeh-2005,Antioxidant treatments for schizophrenia,Low risk,Double-blind.,2005
STD-Amiri-2008,Antioxidant treatments for schizophrenia,Low risk,Identical tablets.,2008
STD-Berk-2008b,Antioxidant treatments for schizophrenia,Low risk,Double-blind.,2008
STD-Bodkin-2005,Antioxidant treatments for schizophrenia,Low risk,"drug and placebo in matched capsules".,2005
STD-Bordbar-2008,Antioxidant treatments for schizophrenia,Low risk,"Identical placebo".,2008
STD-Brunstein-2005,Antioxidant treatments for schizophrenia,Low risk,Double-blind.,2005
STD-Dakhale-2005,Antioxidant treatments for schizophrenia,Low risk,Medicines identical in formulation.,2005
STD-Dickerson-2009,Antioxidant treatments for schizophrenia,Low risk,Double-blind.,2009
STD-Dorevitch-1997a,Antioxidant treatments for schizophrenia,Low risk,Double-blind.,1997
STD-Doruk-2008,Antioxidant treatments for schizophrenia,Low risk,Double-blind.,2008
STD-Farokhnia-2013,Antioxidant treatments for schizophrenia,Low risk,"identical containers".,2013
STD-Goff-1993,Antioxidant treatments for schizophrenia,Low risk,Identical capsules given.,1993
STD-Jungerman-1999,Antioxidant treatments for schizophrenia,Low risk,"Identical appearance".,1999
STD-Lohr-1996,Antioxidant treatments for schizophrenia,Low risk,Double-blind.,1996
STD-Luo-1997,Antioxidant treatments for schizophrenia,Low risk,Double-blind.,1997
STD-Ritsner-2010,Antioxidant treatments for schizophrenia,Low risk,"identical capsules".,2010
STD-Weiser-2012,Antioxidant treatments for schizophrenia,Low risk,Double-blind.,2012
STD-Zhang-2001a,Antioxidant treatments for schizophrenia,Low risk,Double-blind.,2001
STD-Zhang-2004,Antioxidant treatments for schizophrenia,Low risk,Double-blind.,2004
STD-Zhang-2011,Antioxidant treatments for schizophrenia,Low risk,"Identically appearing placebo".,2011
STD-A-+any-antipsychotic-2011,Antipsychotic combinations for schizophrenia,High risk,Open-label[comma] participants and personnel were not blinded[comma] Assessment by blinded clinical raters[comma] precautions were taken not to reveal treatment allocation to raters.,2011
STD-A-+any-antipsychotic-2012,Antipsychotic combinations for schizophrenia,High risk,“Choice of medication to join was left to prescriber and patient  and also at their discretion the dose of all drug could be raised or lowered .” “Outcomes were performed by trained assessor masked to allocated treatment.”.,2012
STD-A-+any-antipsychotic-2015,Antipsychotic combinations for schizophrenia,High risk,“While treatment was open-label[comma] baseline and subsequent assessments were conducted by “independent assessors” blinded to the research status of participants.”.,2015
STD-A-+pimozide-1985,Antipsychotic combinations for schizophrenia,Low risk,Drug appearance[comma] with respect to powder colour[comma] taste[comma] and volume[comma] was made identical by adding a common gastric aid[comma] SMP.,1985
STD-A-+reserpine-1957,Antipsychotic combinations for schizophrenia,Low risk,Neither raters nor participants were aware of the nature or quantity of drug given. Participants were given an identical number of capsules regardless of the individual dosage.,1957
STD-A-+sulpiride-1994,Antipsychotic combinations for schizophrenia,High risk,Open-label study.,1994
STD-A-+trifluoperazine-1964,Antipsychotic combinations for schizophrenia,Low risk,Placebo capsules and placebo tablets matched the appearance of the capsules and tablets of the two drugs to insure no knowledge of which group was receiving which drug or drugs.,1964
