REVMAN_ID,REVIEW_TITLE,PERFBIAS_RISK,PERFBIAS_JUDGEMENT,YEAR
STD-B-+any-antipsychotic-2013,Antipsychotic combinations for schizophrenia,High risk,“For participants who were assigned to switch to monotherapy[comma] each participant and physician decided together which of the two anti- psychotics to discontinue.”   “The raters were blinded about which group the patients belonged to.”.,2013
STD-B-+aripiprazole-2008,Antipsychotic combinations for schizophrenia,Unclear Risk,"Double-blind"[comma] no further details reported.,2008
STD-B-+aripiprazole-2011,Antipsychotic combinations for schizophrenia,Low risk,Aripiprazole and placebo were dispensed in identical-appearing capsules; patients randomise to placebo took the same number of capsules as those assigned to aripiprazole.,2011
STD-B-+pipotiazine-2002,Antipsychotic combinations for schizophrenia,Unclear Risk,Not stated.,2002
STD-B-+quet/risp-2009,Antipsychotic combinations for schizophrenia,Unclear Risk,No details provided.,2009
STD-B-+risperidone-2010,Antipsychotic combinations for schizophrenia,Unclear Risk,"Double-blind"[comma] no further details provided for blinding of participants and personnel[comma] raters were blinded to treatment assignment.,2010
STD-B-+sulpiride-1996,Antipsychotic combinations for schizophrenia,Unclear Risk,Not described. Unclear if outcome assessment was blinded.,1996
STD-B-+ziprasidone-2014,Antipsychotic combinations for schizophrenia,Unclear Risk,“None of the research personnel[comma] who enrolled[comma] assessed[comma] and treated the patients[comma] were aware of the patient assignments until the study was concluded. Ziprasidone and placebo were dispensed in identical-appearing capsules; patients randomized to placebo took the same number of capsules as those assigned to ziprasidone.”.,2014
STD-C-+amisulpride-2008,Antipsychotic combinations for schizophrenia,Unclear Risk,No details provided.,2008
STD-C-+arip/pali-2014,Antipsychotic combinations for schizophrenia,Low risk,“Double blinding was done by inserting aripiprazole or paliperidone or placebo tablet in a non-transparent capsule.” “It was handed over along with identical plastic containers filled with the study drugs (45 capsules each of aripiprazole or paliperidone or placebo) to a third person not directly involved in this study.” “The patient as well as the investigator was unaware of the treatment being administered.”.,2014
STD-C-+aripiprazole-2007,Antipsychotic combinations for schizophrenia,Unclear Risk,Not reported.,2007
STD-C-+aripiprazole-2007b,Antipsychotic combinations for schizophrenia,Unclear Risk,No details provided.,2007
STD-C-+aripiprazole-2008,Antipsychotic combinations for schizophrenia,Low risk,All the participants and investigators remained blind throughout the study[comma] and the data analyses were also performed by investigators blind to the identity of the participants.,2008
STD-C-+aripiprazole-2008b,Antipsychotic combinations for schizophrenia,Unclear Risk,Not stated.,2008
STD-C-+aripiprazole-2009,Antipsychotic combinations for schizophrenia,Unclear Risk,Single-blind[comma] untested.,2009
STD-C-+aripiprazole-2012,Antipsychotic combinations for schizophrenia,Unclear Risk,"Patients were evaluated by the same investigator. This investigator was from a different hospital and was not involved in patient care. In addition[comma] the investigator was blind to drug regimens and the drug concentrations. However[comma] he had access to the nursing charts." No details as to blindness of participants and personnel other than "double-blind".,2012
STD-C-+aripiprazole-2013,Antipsychotic combinations for schizophrenia,Unclear Risk,“Double blind” No other information provided.,2013
STD-C-+aripiprazole-2013b,Antipsychotic combinations for schizophrenia,Unclear Risk,“Double-blind”. No further details.,2013
STD-C-+aripiprazole-2014,Antipsychotic combinations for schizophrenia,Low risk,Double blind. Placebo[comma] which have the same colour[comma] shape and taste with aripiprazole.,2014
STD-C-+aripiprazole-2015,Antipsychotic combinations for schizophrenia,Low risk,"Double-blind”  "Placebo and aripiprazole tablets were physically indistinguishable.",2015
STD-C-+aripiprazole-2015b,Antipsychotic combinations for schizophrenia,Low risk,“placebo tablets that were identical to the aripiprazole tablets...” AND “The investigators[comma] participants and their carers were masked to the medications throughout the study...”.,2015
STD-C-+aripiprazole-2015c,Antipsychotic combinations for schizophrenia,High risk,“Open-label trial”.,2015
STD-C-+aripiprazole-2016,Antipsychotic combinations for schizophrenia,High risk,Open-label trial.,2014
STD-C-+clozapine-2001,Antipsychotic combinations for schizophrenia,Unclear Risk,No information provided.,2001
STD-C-+clozapine-2013,Antipsychotic combinations for schizophrenia,High risk,Not specified.,2013
STD-C-+CPZ-1973,Antipsychotic combinations for schizophrenia,Unclear Risk,At both centres[comma] all patients involved in the study had their dosage regulated by the usual clinical staff. The research psychiatrist at each centre scrupulously avoided influencing the amount or frequency of administration of antipsychotic medication used during the course of the study[comma] except to specify that fluphenazine enanthate dosage should not exceed 75 mg in a single dose.,1973
STD-C-+CPZ-1989,Antipsychotic combinations for schizophrenia,Unclear Risk,Weekly BPRS by psychiatrists blind to medication over 8 weeks. No further details.,1989
STD-C-+CPZ-1999,Antipsychotic combinations for schizophrenia,Unclear Risk,Not stated.,1999
STD-C-+fluphen-dec-2009,Antipsychotic combinations for schizophrenia,Low risk,"Double-blind". "The placebo had been arranged in the shape of comparable vials[comma] like the target drug". "The evaluators[comma] as well[comma] were unaware concerning the partition and the type of medications arranged for each group.",2009
STD-C-+haloperidol-2006,Antipsychotic combinations for schizophrenia,Unclear Risk,"Double-blind" no further details reported.,2006
STD-C-+haloperidol-2010,Antipsychotic combinations for schizophrenia,Unclear Risk,Double-blind[comma] no further details.,2010
STD-C-+levomepromazine 2004,Antipsychotic combinations for schizophrenia,High risk,Open-label trial.,2004
STD-C-+olan/risp-2014,Antipsychotic combinations for schizophrenia,High risk,Rater-blinded. Participants where not blinded to the intervention.,2014
STD-C-+olanzapine-2012,Antipsychotic combinations for schizophrenia,High risk,Participants and personnel were not blinded. Blind outcome assessment "Rater blinded".,2012
STD-C-+olanzapine-2012b,Antipsychotic combinations for schizophrenia,Low risk,Double blind: “Olanzapine and placebo were dispensed in similar gelatin capsules that were formulated for this trial.” “The rater was blind to the study medication (i.e.[comma] either olanzapine or placebo) until the completion of the trial in each case.”.,2012
STD-C-+perphenazine-1976,Antipsychotic combinations for schizophrenia,Low risk,Identical tablets were used for active drugs and placebo.,1976
STD-C-+pimozide-2011,Antipsychotic combinations for schizophrenia,Unclear Risk,Double-blind[comma] "Given that the increased risk of extrapyramidal symptoms associated with pimozide threatened the integrity of the blind[comma] assignment of assessments ensured that the rating of the ESRS was carried out by personnel different from those performing the PANSS and functional competence ratings.",2011
STD-C-+pimozide-2013,Antipsychotic combinations for schizophrenia,Low risk,Double-blind: “Patients were randomized to identical looking pimozide or placebo capsules by the research pharmacist who was not involved with the subjects.”.,2006
STD-C-+pipotiazine-2000,Antipsychotic combinations for schizophrenia,Unclear Risk,Not stated.,2000
STD-C-+risperidone-2001,Antipsychotic combinations for schizophrenia,Unclear Risk,Not stated.,2001
STD-C-+risperidone-2001b,Antipsychotic combinations for schizophrenia,Unclear Risk,No information provided.,2001
STD-C-+risperidone-2001c,Antipsychotic combinations for schizophrenia,Unclear Risk,Not stated.,2001
STD-C-+risperidone-2005,Antipsychotic combinations for schizophrenia,Low risk,Identical pills containing either risperidone or placebo were added to clozapine.,2005
STD-C-+risperidone-2005b,Antipsychotic combinations for schizophrenia,Low risk,The raters[comma] treating psychiatrist[comma] and patient remained blinded throughout the study.,2005
STD-C-+risperidone-2006,Antipsychotic combinations for schizophrenia,Low risk,Throughout the study[comma] the patients[comma] sight investigators[comma] and raters remained blinded.,2006
STD-C-+risperidone 2007,Antipsychotic combinations for schizophrenia,Low risk,An independent research pharmacy prepared matching capsules that contained either 1 mg risperidone or placebo.,2007
STD-C-+sertindole-2006,Antipsychotic combinations for schizophrenia,Low risk,Participants[comma] personnel and assessors were blinded[comma] "Blinding was concealed until the end of the 12-week visit[comma] and disclosure of the blinding was first done after reporting all PANSS values to the pharmacy to ensure that the primary outcome data could not be changed after unblinding". Blinded raters performed all clinical research assessments.,2006
STD-C-+sulpiride-1997,Antipsychotic combinations for schizophrenia,Low risk,The placebo tablets were made to appear identical to the sulpiride tablets by the manufacturer.,1997
STD-C-+sulpiride-1999,Antipsychotic combinations for schizophrenia,Unclear Risk,Not stated.,1999
STD-C-+sulpiride-1999b,Antipsychotic combinations for schizophrenia,Unclear Risk,Double-blind.,1999
STD-C-+sulpiride-1999c,Antipsychotic combinations for schizophrenia,Unclear Risk,No information provided.,1999
STD-C-+sulpiride-2003,Antipsychotic combinations for schizophrenia,Unclear Risk,Not stated.,2003
STD-C-+sulpiride-2004,Antipsychotic combinations for schizophrenia,High risk,Limitations for the study include the absence of a double-blind[comma] placebo-controlled study design[comma] and non-blind rating.,2004
STD-C-+sulpiride-2006,Antipsychotic combinations for schizophrenia,Unclear Risk,Not stated.,2006
STD-C-+sulpiride-2013,Antipsychotic combinations for schizophrenia,Unclear Risk,“Double blind”. No other information provided.,2013
STD-Huang-2007,Antipsychotic drug treatment for elderly people with late-onset schizophrenia,High risk,There was no blinding.,2007
STD-Engelhardt-1973,Antipsychotic medication for childhood-onset schizophrenia,Information could not be retrieved,Information could not be retrieved,1973
STD-Faretra-1970,Antipsychotic medication for childhood-onset schizophrenia,Information could not be retrieved,Information could not be retrieved,1970
STD-Kumra-1996,Antipsychotic medication for childhood-onset schizophrenia,Information could not be retrieved,Information could not be retrieved,1996
STD-Shaw-2006,Antipsychotic medication for childhood-onset schizophrenia,Information could not be retrieved,Information could not be retrieved,2006
STD-Xiong-2004,Antipsychotic medication for childhood-onset schizophrenia,Information could not be retrieved,Information could not be retrieved,2004
STD-Yao-2003,Antipsychotic medication for childhood-onset schizophrenia,Information could not be retrieved,Information could not be retrieved,2003
STD-Cole-1964,Antipsychotic medication for early episode schizophrenia,Unclear Risk,Double blind[comma] untested.,1964
STD-May-1976,Antipsychotic medication for early episode schizophrenia,High risk,Open study.,1965
STD-Mosher-1995,Antipsychotic medication for early episode schizophrenia,High risk,Treated at different sites.,1995
STD-Rappaport-1978,Antipsychotic medication for early episode schizophrenia,Low risk,Reported that "staff remain blind to whether the patient was receiving medication or placebo".,1978
STD-Simon-1965,Antipsychotic medication for early episode schizophrenia,Unclear Risk,No details.,1959
STD-Harvey/Jeste-2003,Antipsychotic medication for elderly people with schizophrenia,Information could not be retrieved,Information could not be retrieved,2003
STD-Phanjoo-1990,Antipsychotic medication for elderly people with schizophrenia,Information could not be retrieved,Information could not be retrieved,1990
STD-Tollefson-1997,Antipsychotic medication for elderly people with schizophrenia,Information could not be retrieved,Information could not be retrieved,1997
STD-Bai-2003,Antipsychotic reduction and or cessation and antipsychotics as specific treatments for tardive dyskinesia,Low risk,"double-blind" "A placebo with an identical appearance to the risperidone dose was prescribed for the placebo group using the same dose schedule.",2003
STD-Bai-2005,Antipsychotic reduction and or cessation and antipsychotics as specific treatments for tardive dyskinesia,High risk,"single-blind and controlled study".,2005
STD-Caroff-2011,Antipsychotic reduction and or cessation and antipsychotics as specific treatments for tardive dyskinesia,Low risk,"...double-blind conditions..." "Identical-appearing capsules contained olanzapine (7.5 mg)[comma] quetiapine (200 mg)[comma] risperidone (1.5 mg)[comma] perphenazine (8 mg)[comma] or ziprasidone (40 mg).",2011
STD-Chan-2010,Antipsychotic reduction and or cessation and antipsychotics as specific treatments for tardive dyskinesia,High risk,"...primary care physicians and patients were not blinded.",2010
STD-Chouinard-1995,Antipsychotic reduction and or cessation and antipsychotics as specific treatments for tardive dyskinesia,Low risk,"identical tablets".,1995
STD-Cookson-1987,Antipsychotic reduction and or cessation and antipsychotics as specific treatments for tardive dyskinesia,Unclear Risk,"double blind"[comma] no further details.,1987
STD-Emsley-2004,Antipsychotic reduction and or cessation and antipsychotics as specific treatments for tardive dyskinesia,High risk,"investigator-blinded"[comma] further blinding details not reported.,2004
STD-Glazer-1990a,Antipsychotic reduction and or cessation and antipsychotics as specific treatments for tardive dyskinesia,Low risk,"double blind" "Medication was supplied in identical-appearing red capsules containing 25 mg and 5 mg[comma] respectively[comma] of molindone and haloperidol".,1990
STD-Kane-1983,Antipsychotic reduction and or cessation and antipsychotics as specific treatments for tardive dyskinesia,Unclear Risk,"double-blind". Details not reported.,1983
STD-Kazamatsuri-1972,Antipsychotic reduction and or cessation and antipsychotics as specific treatments for tardive dyskinesia,Unclear Risk,Blinding of participants not reported. Ward nurses were blinded.,1972
STD-Kazamatsuri-1973,Antipsychotic reduction and or cessation and antipsychotics as specific treatments for tardive dyskinesia,High risk,Blinding of participants and personnel not reported.,1973
STD-Lublin-1991,Antipsychotic reduction and or cessation and antipsychotics as specific treatments for tardive dyskinesia,High risk,Blinding of participants and personnel not reported.,1991
STD-Tamminga-1994,Antipsychotic reduction and or cessation and antipsychotics as specific treatments for tardive dyskinesia,Unclear Risk,"Staff[comma] patients[comma] and all raters were blind to the drug group; one non rating physician and one nurse were non blind to dispense medication and monitor safety"; no further details were provided.,1994
STD-Casey-2003,Antipsychotic switching for people with schizophrenia who have neuroleptic-induced weight or metabolic problems,Low risk,Quote: "Open label".  Comment: lack of blinding is less prone to cause bias for outcomes like weight. Lack of blinding may introduce bias for subjective outcomes like adverse events.,2003
STD-Cookson-1986,Antipsychotic switching for people with schizophrenia who have neuroleptic-induced weight or metabolic problems,Low risk,Quote:" double blind"  Comment: the methods used if any to ensure participants and trialists were blind to the interventions used are not described. We feel as the primary outcome is objective (weight) inadequate blinding is unlikely to cause bias.,1986
STD-Eli-Lilly-2004,Antipsychotic switching for people with schizophrenia who have neuroleptic-induced weight or metabolic problems,Low risk,Quote: "double blind". Comment: the methods used if any to ensure participants and trialists were blind to the interventions used are not reported[comma] but both the intervention medication and the control were in capsule forms. We feel inadequate blinding is not likely to introduce bias for objective outcomes like weight BMI and metabolic syndrome.,2004
STD-Newcomer-2008,Antipsychotic switching for people with schizophrenia who have neuroleptic-induced weight or metabolic problems,Low risk,Quote:"double blind study". Comment: methods taken to ensure blindness not reported. For outcomes like weight[comma] BMI[comma] waist circumference and metabolic syndrome[comma] inadequate blinding is unlikely to cause bias.,2007
STD-Andrezina-2006,Aripiprazole (intramuscular) for psychosis-induced aggression or agitation (rapid tranquillisation),Unclear Risk,Described as double-blind[comma] no further details given.,2006
STD-Bristol-Myers-2005,Aripiprazole (intramuscular) for psychosis-induced aggression or agitation (rapid tranquillisation),Unclear Risk,No blinding was used during the preparation of injections; in most cases the same person prepared and administered the drug. Study investigators conducting the assessment were blinded to treatment.,2005
STD-Kittipeerachon-2016,Aripiprazole (intramuscular) for psychosis-induced aggression or agitation (rapid tranquillisation),Low risk,"The patients and the physician investigator were blinded to treatment assignment as long as the 24-hour assessment was not completed. The assessment was performed by the investigator and the nurse who administered the injection was not involved in the assessment process of the study." (p.232).,2016
STD-Adson-2003,Aripiprazole for schizophrenia,Information could not be retrieved,Information could not be retrieved,2003
STD-Carson-2000-a,Aripiprazole for schizophrenia,Information could not be retrieved,Information could not be retrieved,2000
STD-Carson-2002-b,Aripiprazole for schizophrenia,Information could not be retrieved,Information could not be retrieved,2002
STD-Csernansky-2003,Aripiprazole for schizophrenia,Information could not be retrieved,Information could not be retrieved,2003
STD-Daniel-2000,Aripiprazole for schizophrenia,Information could not be retrieved,Information could not be retrieved,2000
STD-Daniel-2004,Aripiprazole for schizophrenia,Information could not be retrieved,Information could not be retrieved,2004
STD-Kane-2003,Aripiprazole for schizophrenia,Information could not be retrieved,Information could not be retrieved,2003
STD-Kern-2001,Aripiprazole for schizophrenia,Information could not be retrieved,Information could not be retrieved,2001
STD-Kujawa-2002,Aripiprazole for schizophrenia,Information could not be retrieved,Information could not be retrieved,2002
STD-Marcus-2005,Aripiprazole for schizophrenia,Information could not be retrieved,Information could not be retrieved,2005
STD-McQuade-2003,Aripiprazole for schizophrenia,Information could not be retrieved,Information could not be retrieved,2003
STD-Oren-2005,Aripiprazole for schizophrenia,Information could not be retrieved,Information could not be retrieved,2005
STD-Potkin-2003,Aripiprazole for schizophrenia,Information could not be retrieved,Information could not be retrieved,2003
STD-Riera-2004,Aripiprazole for schizophrenia,Information could not be retrieved,Information could not be retrieved,2004
STD-Stock-2005,Aripiprazole for schizophrenia,Information could not be retrieved,Information could not be retrieved,2005
STD-An-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Bai-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Unclear.,2007
STD-Bai-2009,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Ban-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Chan-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Double[comma] identical capsules. Whether blinding was successful has not been examined[comma] but both compounds differ quite substantially in adverse effects. This can be a problem for blinding.,2007
STD-Chang-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Chen-2006,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2006
STD-Chen-2007a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Chen-2008a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Chen-2009,Aripiprazole versus other atypical antipsychotics for schizophrenia,High risk,Open label.,2009
STD-Chen-2009a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Chen-2010,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Low riskUnclear riskHigh risk.,2010
STD-Chen-2010a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2010
STD-Cheng-2009,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-CuiMeng-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Dai-2005,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2005
STD-Dai-2006,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2006
STD-Deng-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Deng-2008a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Ding-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Du-2006,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2006
STD-Fan-2005,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2005
STD-Fan-2010,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2010
STD-Feng-2006,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2006
STD-Fleischhacker-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Double[comma] no further details. Whether blinding was successful has not been examined[comma] but both compounds differ quite substantially in adverse effects. This can be a problem for blinding.,2005
STD-Fu-2009,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Ge-2009,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Ge-2010,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2010
STD-Guo-2006,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Double.,2006
STD-Han-2005,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2006
