REVMAN_ID,REVIEW_TITLE,PERFBIAS_RISK,PERFBIAS_JUDGEMENT,YEAR
STD-Han-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Han-2007a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Hu-2010,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2010
STD-Huang-2009,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Ji-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Jiang-2009,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Jie-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Kane-2009,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,No details.,2009
STD-Kern-2006,Aripiprazole versus other atypical antipsychotics for schizophrenia,High risk,Open label.,2006
STD-Kerwin-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,High risk,Open label.,2007
STD-Kinon-2004,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Double. No further details available.,2004
STD-Kuang-2006,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2006[comma] 2006
STD-Li-2006,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2006
STD-Li-2006a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2006
STD-Li-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2010
STD-Li-2007a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Li-2007b,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Li-2007c,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Li-2007d,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Li-2009,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Li-2009a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Li-2009b,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Li-X-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Lian-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Liang-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2006
STD-Liu-2006,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2006
STD-Liu-2006a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Liu-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Liu-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Liu-2008a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Liu-2008b,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Liu-2008c,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Liu-2008d,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Liu-2009,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Liu-2009a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Liu-2009b,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2010
STD-Liu-2010,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Lou-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Luo-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Luo-2009,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Lv-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Ma-2009,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Ma-2009a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Mai-2005,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2005
STD-Mao-2010,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2010
STD-McQuade-2004,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Double[comma] no further details. Whether blinding was successful has not been examined[comma] but both compounds differ quite substantially in adverse effects. This can be a problem for blinding.,2004
STD-Mu-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Mu-2010,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2010
STD-Pan-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Peng-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Peng-2007a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Potkin-2003,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Double[comma] identical capsules. Whether blinding was successful has not been examined[comma] but both compounds differ quite substantially in adverse effects. This can be a problem for blinding.,2003
STD-Pu-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Qian-2009,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Qin-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Qu-2009,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Shan-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Shuai-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Song-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Song-2009,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Song-2010,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2010
STD-Su-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Su-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Sun-2006,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2006
STD-Sun-2009,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Sun-2009a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Tandon-2006,Aripiprazole versus other atypical antipsychotics for schizophrenia,High risk,Open label.,2006
STD-Tang-2006,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2006
STD-Tang-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Tang-2010,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2010
STD-Tang-2010a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2010
STD-Tao-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Tong-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Tu-2009,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Wang-2005,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2005
STD-Wang-2006,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2006
STD-Wang-2006a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2006
STD-Wang-2006b,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2006
STD-Wang-2006c,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2006
STD-Wang-2006d,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2006
STD-Wang-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Wang-2007a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Wang-2007d,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Wang-2007e,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Wang-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Wang-2008c,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Wang-2009,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Wei-2006,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2010
STD-Wei-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Wei-2009,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Wen-2009,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Wen-2009a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Wlodzmierz-2006,Aripiprazole versus other atypical antipsychotics for schizophrenia,High risk,Open label.,2006
STD-Wolf-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,High risk,Open label.,2007
STD-Wu-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Xiao-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Xie-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Xie-2010,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2010
STD-Xu-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Xu-2010,Aripiprazole versus other atypical antipsychotics for schizophrenia,Low risk,Double.,2010
STD-Yan-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Double.,2007
STD-Yan-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Yan-2008a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Yan-2010,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2010
STD-Yang-2006,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not stated.,2006
STD-Yang-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Yang-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Yang-2008a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Yang-2008b,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Yang-2009,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Ye-2005,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2005
STD-Ye-2005a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2005
STD-Yi-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Yu-2006,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2006
STD-Yu-2006a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2006
STD-Yu-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Yu-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Yu-2009,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Yu-ZG-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Zhang-2006,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2006
STD-Zhang-2006a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2006
STD-Zhang-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Zhang-2007a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Zhang-2007b,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Zhang-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Zhang-2008a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Zhang-2008b,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Zhang-2009,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Zhang-2009a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Single[comma] if the blinding was performed well was unknown.,2009
STD-Zhang-2009b,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2009
STD-Zhang-2010,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2010
STD-Zhang-2010a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2010
STD-Zhao-2006,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not described.,2006
STD-Zhao-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Zhi-2005,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2005
STD-Zhou-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Zhou-2007a,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Zhou-2007b,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2007
STD-Zhou-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Zhu-2005,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Single blind[comma] but whether the blindness was performed well was unclear.,2005
STD-Zhu-2008,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2008
STD-Zhu-2010,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2010
STD-Zimbroff-2007,Aripiprazole versus other atypical antipsychotics for schizophrenia,Low risk,Double[comma] double dummy administration. Whether blinding was successful has not been examined[comma] but both compounds have similar adverse effects.,2007
STD-Zou-2006,Aripiprazole versus other atypical antipsychotics for schizophrenia,Unclear Risk,Not reported.,2006
STD-Adson-2003,Aripiprazole versus placebo for schizophrenia,Unclear Risk,Double blind[comma] no further details.,2003
STD-Carson-2000-a,Aripiprazole versus placebo for schizophrenia,Unclear Risk,Double blind[comma] method of blinding not described.,2000
STD-Carson-2002-b,Aripiprazole versus placebo for schizophrenia,Unclear Risk,Double[comma] no further details.,2002
STD-Csernansky-2003,Aripiprazole versus placebo for schizophrenia,Unclear Risk,Double[comma] no further details.,2003
STD-Daniel-2000,Aripiprazole versus placebo for schizophrenia,Unclear Risk,Unclear.,2000
STD-Daniel-2004,Aripiprazole versus placebo for schizophrenia,Unclear Risk,Double[comma] no further details.,2004
STD-Marcus-2005,Aripiprazole versus placebo for schizophrenia,Unclear Risk,Double[comma] no further details.,2005
STD-Oren-2005,Aripiprazole versus placebo for schizophrenia,Unclear Risk,Double[comma] no further details.,2005
STD-Potkin-2003,Aripiprazole versus placebo for schizophrenia,Unclear Risk,Double[comma] no further details.,2003
STD-Carson-2000,Aripiprazole versus typical antipsychotic drugs for schizophrenia,Information could not be retrieved,Information could not be retrieved,2000
STD-Csernansky-2003,Aripiprazole versus typical antipsychotic drugs for schizophrenia,Information could not be retrieved,Information could not be retrieved,2003
STD-Daniel-2000,Aripiprazole versus typical antipsychotic drugs for schizophrenia,Information could not be retrieved,Information could not be retrieved,2000
STD-Daniel-2004,Aripiprazole versus typical antipsychotic drugs for schizophrenia,Information could not be retrieved,Information could not be retrieved,2004
STD-Kane-2003,Aripiprazole versus typical antipsychotic drugs for schizophrenia,Information could not be retrieved,Information could not be retrieved,2003
STD-Kujawa-2002,Aripiprazole versus typical antipsychotic drugs for schizophrenia,Information could not be retrieved,Information could not be retrieved,2002
STD-McCue-2006,Aripiprazole versus typical antipsychotic drugs for schizophrenia,Information could not be retrieved,Information could not be retrieved,2006
STD-Oren-2005,Aripiprazole versus typical antipsychotic drugs for schizophrenia,Information could not be retrieved,Information could not be retrieved,2005
STD-Wang-2005,Aripiprazole versus typical antipsychotic drugs for schizophrenia,Information could not be retrieved,Information could not be retrieved,2005
STD-Green-1987,Art therapy for schizophrenia or schizophrenia-like illnesses,Information could not be retrieved,Information could not be retrieved,1987
STD-Richardson-2002,Art therapy for schizophrenia or schizophrenia-like illnesses,Information could not be retrieved,Information could not be retrieved,2000
STD-Chapel-2009,Asenapine versus placebo for schizophrenia,Unclear Risk,"Double-blind" - but no further description provided.,2009
STD-Kane-2010,Asenapine versus placebo for schizophrenia,Unclear Risk,"Double-blind" - but no further description provided.,2010
STD-Kane-2011,Asenapine versus placebo for schizophrenia,Low risk,"Double-blind". "asenapine and placebo sublingual tablets were identical in appearance". "neither patients nor sites were aware of the tablet identity". Probably done.,2011
STD-NCT00151424,Asenapine versus placebo for schizophrenia,Unclear Risk,Double-blind - no further description.,2005
STD-NCT00156117,Asenapine versus placebo for schizophrenia,Unclear Risk,"Double-Blind (subject[comma] caregiver[comma] investigator[comma] outcomes assessor)". No further description.,2005
STD-Potkin-2007,Asenapine versus placebo for schizophrenia,Low risk,"Double-blind" "In this double-dummy design[comma] asenapine-treated patients also received oral placebo BID...and patients in the placebo-control group received oral and sublingual placebo BID". Probably done.,2007
STD-Alfredsson-1984,Atypical antipsychotics for people with both schizophrenia and depression,Information could not be retrieved,Information could not be retrieved,1984
STD-Emsley-2003,Atypical antipsychotics for people with both schizophrenia and depression,Information could not be retrieved,Information could not be retrieved,2003
STD-Jasovic-1997,Atypical antipsychotics for people with both schizophrenia and depression,Information could not be retrieved,Information could not be retrieved,1997
STD-Aranda-2007,Atypical antipsychotics for psychosis in adolescents,High risk,This was an open-label study.,2007
STD-DelBello-2008,Atypical antipsychotics for psychosis in adolescents,High risk,This was an open-label trial.,2006
STD-Findling-2008,Atypical antipsychotics for psychosis in adolescents,Low risk,This was a double-blind placebo-controlled trial.,2008
STD-Haas-2009,Atypical antipsychotics for psychosis in adolescents,Low risk,This was a double-blind study.,2009
STD-Huo-2007,Atypical antipsychotics for psychosis in adolescents,Unclear Risk,Not described in the report.,2007
STD-Jensen-2008,Atypical antipsychotics for psychosis in adolescents,High risk,This was an open-label study.,2007
STD-Kryzhanovskaya-2009,Atypical antipsychotics for psychosis in adolescents,Low risk,There was a double-blind phase followed by an open-label phase.,2009
STD-Kumra-1996,Atypical antipsychotics for psychosis in adolescents,Low risk,Raters[comma] treating physicians and nurses were blind to the study status.,1996
STD-Kumra-2008,Atypical antipsychotics for psychosis in adolescents,Low risk,This was a double-blind RCT[comma] but the details of blinding and how it was maintained had not been described in the report.,2008
STD-Sikich-2004,Atypical antipsychotics for psychosis in adolescents,Low risk,This was a double-blind study[comma] but the details of how blinding was maintained were not reported.,2004
STD-Sikich-2008,Atypical antipsychotics for psychosis in adolescents,Low risk,This was a double-blind study[comma] and blinding was maintained even after discontinuation of one of the arms (olanzapine group) of the study for ethical reasons.,2008
STD-Swadi-2010,Atypical antipsychotics for psychosis in adolescents,High risk,Open-label study with blind midpoint and end point assessments.,2010
STD-Xiong-2004,Atypical antipsychotics for psychosis in adolescents,High risk,Blinding not clear.,2004
STD-Mahal-1976,Ayurvedic medicine for schizophrenia,Information could not be retrieved,Information could not be retrieved,1976
STD-Ramu-1992,Ayurvedic medicine for schizophrenia,Information could not be retrieved,Information could not be retrieved,1992
STD-Ramu-1999,Ayurvedic medicine for schizophrenia,Information could not be retrieved,Information could not be retrieved,1999
